sku,location,shopify_location_id,inventoryItemId,delta_qty_to_add,po_numbers
806993530285,MTL11,gid://shopify/Location/107681972534,gid://shopify/InventoryItem/55715288187190,3,PO-A086
806993530315,MTL04,gid://shopify/Location/20829700169,gid://shopify/InventoryItem/55715288318262,3,PO-A093
806993530315,MTL07,gid://shopify/Location/35316531273,gid://shopify/InventoryItem/55715288318262,3,PO-A090
806993536317,EDM01,gid://shopify/Location/105568469302,gid://shopify/InventoryItem/55716694786358,4,PO-A082
806993536317,MTL05,gid://shopify/Location/107681481014,gid://shopify/InventoryItem/55716694786358,4,PO-A092
806993536317,MTL08,gid://shopify/Location/107681874230,gid://shopify/InventoryItem/55716694786358,4,PO-A089
806993536317,MTL10,gid://shopify/Location/60899721289,gid://shopify/InventoryItem/55716694786358,4,PO-A087
806993536324,EDM01,gid://shopify/Location/105568469302,gid://shopify/InventoryItem/55716694753590,4,PO-A082
806993536324,MTL01,gid://shopify/Location/107681349942,gid://shopify/InventoryItem/55716694753590,4,PO-A096
806993536324,MTL03,gid://shopify/Location/107681448246,gid://shopify/InventoryItem/55716694753590,4,PO-A094
806993536324,MTL05,gid://shopify/Location/107681481014,gid://shopify/InventoryItem/55716694753590,4,PO-A092
806993536324,MTL07,gid://shopify/Location/35316531273,gid://shopify/InventoryItem/55716694753590,4,PO-A090
806993536324,MTL08,gid://shopify/Location/107681874230,gid://shopify/InventoryItem/55716694753590,4,PO-A089
806993536324,MTL10,gid://shopify/Location/60899721289,gid://shopify/InventoryItem/55716694753590,4,PO-A087
806993536348,MTL01,gid://shopify/Location/107681349942,gid://shopify/InventoryItem/55716694720822,4,PO-A096
